time,longitude,latitude
01-03-2017 8:13:00,4.806652,52.352990
01-03-2017 8:13:10,4.807610,52.353181
01-03-2017 8:13:25,4.807451,52.353485
01-03-2017 8:14:33,4.810337,52.354113
01-03-2017 8:15:36,4.809530,52.356114
01-03-2017 8:21:06,4.852195,52.357923
01-03-2017 8:21:27,4.852961,52.358067
01-03-2017 8:27:19,4.878413,52.363582
01-03-2017 8:27:44,4.878795,52.363897
01-03-2017 8:29:23,4.87633,52.368299
01-03-2017 8:31:11,4.882425,52.370109
01-03-2017 8:31:37,4.882944,52.370395
01-03-2017 8:32:20,4.883155,52.372390
01-03-2017 8:33:01,4.884889,52.372322
01-03-2017 8:33:45,4.887052,52.372246
01-03-2017 8:34:09,4.888157,52.372194
01-03-2017 8:36:28,4.888948,52.367509
01-03-2017 18:23:00,4.888158,52.367014
01-03-2017 18:23:41,4.886981,52.368746
01-03-2017 18:24:35,4.884559,52.368826
01-03-2017 18:25:17,4.882337,52.368914
01-03-2017 18:25:45,4.882246,52.368018
01-03-2017 18:26:36,4.879173,52.367049
01-03-2017 18:26:47,4.879453,52.366615
01-03-2017 18:27:07,4.878505,52.366345
01-03-2017 18:27:32,4.877834,52.366059
01-03-2017 18:28:54,4.878685,52.363787
01-03-2017 18:33:34,4.853629,52.358342
01-03-2017 18:35:08,4.843499,52.358081
01-03-2017 18:40:03,4.809136,52.356312
01-03-2017 18:40:36,4.809208,52.356169
01-03-2017 18:41:00,4.810277,52.354230
01-03-2017 18:41:44,4.807362,52.353624
01-03-2017 18:42:13,4.807610,52.353181
01-03-2017 18:42:26,4.806652,52.352990
02-03-2017 8:01:00,4.806652,52.352990
02-03-2017 8:01:10,4.807610,52.353181
02-03-2017 8:01:25,4.807451,52.353485
02-03-2017 8:02:33,4.810337,52.354113
02-03-2017 8:03:36,4.809530,52.356114
02-03-2017 8:09:06,4.852195,52.357923
02-03-2017 8:09:27,4.852961,52.358067
02-03-2017 8:15:19,4.878413,52.363582
02-03-2017 8:15:44,4.878795,52.363897
02-03-2017 8:17:23,4.87633,52.368299
02-03-2017 8:19:11,4.882425,52.370109
02-03-2017 8:19:37,4.882944,52.370395
02-03-2017 8:20:20,4.883155,52.372390
02-03-2017 8:21:01,4.884889,52.372322
02-03-2017 8:21:45,4.887052,52.372246
02-03-2017 8:22:09,4.888157,52.372194
02-03-2017 8:24:28,4.888948,52.367509
02-03-2017 10:32:00,4.888158,52.367014
02-03-2017 10:35:42,4.887398,52.3733
02-03-2017 10:36:34,4.889625,52.373115
02-03-2017 10:38:08,4.888902,52.369754
02-03-2017 10:55:08,4.888902,52.369754
02-03-2017 10:55:30,4.888756,52.368851
02-03-2017 10:58:48,4.890651,52.373196
02-03-2017 11:00:00,4.888495,52.373294
02-03-2017 11:02:54,4.888948,52.367509
02-03-2017 18:21:00,4.888158,52.367014
02-03-2017 18:21:41,4.886981,52.368746
02-03-2017 18:22:35,4.884559,52.368826
02-03-2017 18:23:17,4.882337,52.368914
02-03-2017 18:23:45,4.882246,52.368018
02-03-2017 18:24:36,4.879173,52.367049
02-03-2017 18:24:47,4.879453,52.366615
02-03-2017 18:25:07,4.878505,52.366345
02-03-2017 18:25:32,4.877834,52.366059
